"path","bytes","sha256"
"evidence/historical/bram_wrapper/bram/utilization_routed.rpt","9063","DDDF1DDD5642189D6C6CCC0F641134C6E594D14F5D55365E248EB644E5133F15"
"evidence/historical/profile/software_compute_audit_1789549904/simulate.log","536","3B92C70A86D9CC6C5F7C8D82F76D42EC46D1AE7CAE51EAC9E6130F696D102B88"
"evidence/migration/board_simulate.log","211","4F551DC7D9B58305D9D8160B2C6B348925F6AB95A3D6B53BD05CEBCE1A310F3E"
"evidence/migration/firmware_build.csv","273","4EB07DB51267B321A890B9A473157A204FAE7C1306E4877AE1C39C6ECBA0B430"
"evidence/migration/hls_csim_first_attempt.log","3037","93F7CF569DA9B834BDDA022A4E733A060383E743987193A2A7B456FCA9AF8542"
"evidence/migration/hls_csim.log","5494","2DA758F84F094180D750E1208280234E2F928F2899F7A8A124AA9BFC734F1744"
"evidence/migration/protocol_simulate.log","233","F40738130848602443624DF3710493747BACEEFF7BE863A3D0088A1421301EF6"
"evidence/migration/vio_simulate.log","18408","66DE201C965405CB4BF1C55E57876079DB1575BEB976F4B9F4DC00F24F5AE8AD"
"evidence/REDACTION_MANIFEST.csv","2665","E2A3367DA64A035F31437BC4BA51A0BD21A099698AF8CF99FBE2F6B23EC67A89"
"experiments/README.md","1189","31A1B89073ED7D7F472EF82C56BF492776EA80DF3BFC96BCD796F945101E4F29"
"experiments/register_wrapper/mlkem_polymul_axi_wrapper.v","8425","E336B18E490B6DD9357E280A70F92D7389C4BF590E46DAA92B7EF54E69A1BEFF"
"experiments/register_wrapper/tb_mlkem_memory_transfer_compare.sv","4391","11387B4DA9B89050A2BA23C697E5A6C07D0FA1576AB2621BF49D9D32A4D58E9B"
"experiments/register_wrapper/tb_mlkem_polymul_rv32i_profile.sv","4174","932D6B643C0094CE0176AD185EB3D56ACA5A91CF2B77E8F933E3F6993F2B0E35"
"experiments/register_wrapper/tb_mlkem_prepare_compare.sv","4380","4D64332A21CC081EC56668EC80D2CF6D8D8EF14F913497DE2E82A67728528475"
"firmware/expected_words.h","2358","7766637D48D071D637AB4FE9B5686B97338C6A32B84483D7A65ABC4217D9463C"
"firmware/link.ld","478","5655C8968238052FFEA79B09A665075C95C61F5CDE67567E092856F0B48797CF"
"firmware/memory_transfer_compare_firmware.c","5942","47710D6892E339866D4DB47B484B78F852413DA47E276C5FD46EB5E8C0F6893D"
"firmware/prebuilt/prepare_buffered.mem","3200","0A027E2C3CA9349EEC2D2F50FEFBFCA731241DC8C5D5F6F48A5492DFDA9F5252"
"firmware/prebuilt/prepare_direct.mem","3030","ED7F63FEA3ABC912D72106C3BCAEA7F1C060ACD8E02E4400D042D55B8FC6D06B"
"firmware/prebuilt/profile_firmware.mem","3220","C02ED6318E27ED6B7DC698501170DFD76164AA3C28903440E9C2288DA3FFF607"
"firmware/prebuilt/software_o2.mem","6130","ABFE40AA228FD8B19AEA0AB127BF1314442E55CEE6CAC7B38856760E2A937B14"
"firmware/prebuilt/transfer_baseline.mem","3100","4FD33D2A3DADE381A63F5850F7AFEBA708B51BAAC0DF08B618A59F6B6EB95DE0"
"firmware/prebuilt/transfer_both_unroll4.mem","3700","F813ECDE8CD06C9D3644AAFAF7B34E0F4ACDBE9D37DC5E7AEC9A5720FCFBBB0E"
"firmware/prebuilt/transfer_read_unroll4.mem","3460","94B7DFBC5D1E9514EB70E6C9025D3320D3D8776AE43FED8FA8F5F0D6A1B09F41"
"firmware/prebuilt/transfer_write_unroll4.mem","3350","32B157B4FF5AD11CA2D3A8C28ECF4136A2EC00F7D5EEBBEA72B0DCA17733A9A7"
"firmware/prepare_compare_firmware.c","6664","6E01C905E205CE26ECEE3552A75A1C35F7EA58FBB354976158B60843D3D99AE8"
"firmware/profile_firmware.c","6082","46D21ED0CF080C8251D1FC44D8F1FB66BB0DC90C43AA2BBD6A50E97AFF9F4363"
"firmware/software_polymul.c","2459","B1E86343F75E2D76F72D65A4938F19460096AAEE1DAE7D67F1EDFB69A6309E5E"
"firmware/software_profile.c","1129","F357785CA6CEA4B3AB1CB57A3FC376AAA6F32249C5AA420F639709D612F93E1F"
"firmware/software_start.S","86","D23DF706176040E4A45518751B9A56CA3763DE010E514D4366B3480C2A5DF33C"
"hls/hls_config.cfg","291","9D29FC46B5263FDC56EFCF4A24093A121C42FD697BA9EAB793C7C36C480DBE83"
"hls/src/mlkem_poly_mul256_v39e_true_one_dsp.cpp","8273","8AC558FC50BDA154DC621292A3A75CD1C9FBF82818A54CA80B1CF86F99E11FB9"
"hls/src/mlkem_poly_mul256_v39e_unified_stream_support.cpp","11323","A8B8ABFAB2E11DE7A4AD04D41FB5AA07270A56E4997A65145CD86A1B5A7893AD"
"hls/tb/tb_mlkem_poly_mul256_v39e.cpp","2878","EB30C55F48EEF52FD1C94331AA1829A0A9EA1E3F955D4202A572954ADDD569A6"
"README.md","3605","4E0742B0DBCC6041C3AE1DC47C0F476303FD44833C748FB482D20033711828BE"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_ant_RAM_T2P_BRAM_1R1W.v","1235","9A51C9930033E43A6E43590E7AAEB9DE88AA9412A57F71FA1FC800F6B33416C6"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_batch39d.v","21929","A8C3D77F4FCE70FBA2E3CF3854A97D64381D7356E0F899529E00A1EEA0524A97"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_bm_RAM_1P_LUTRAM_1R1W.v","996","56FB1A30EC152884DF4B8450F9CBFE170B1AE6051EFDCDA43E588A336536D407"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_bnt_RAM_T2P_BRAM_1R1W.v","991","33F25E2D2776545BB41276DA0A8AF2FAD6BF6886E91995775E9805F270C6F7FB"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_dummy_1_RAM_1P_LUTRAM_0R0W.v","915","EBC29092BAACE70633AE088F29CE75850E9CDD56CFD1EE5B2DBD8211B42ECECE"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_fifo_w39_d2_S.v","4396","4E6C36FA1FA982C6109B88BA6840D7CCCE3536CC2C1F2AE02169201424C476B0"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_fifo_w76_d2_S.v","4396","6CA7A2139BAF6E5CD136AC3B18581F90446E3B5739A93F9D24BA05A3AE4D973A"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_flow_control_loop_pipe_sequential_init.v","2953","7011F5EF962C674A1CFCF8C9F64E3B8E99F0A96570A0D659A9AD3385CD3063E2"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_flow_control_loop_pipe.v","1958","2AA2E408E9A60B8FFFA221BA8D6E3E6EEA1180E0D32F38A80DC1690487406E35"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_issue39d_Pipeline_issue39d_loop_zetas39c_ROM_AUTO_1R.dat","640","4FC5DEF86A5A250BDCBA8A24E56CC44FB2F96B1A87D59535A5A63F03F26F271E"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_issue39d_Pipeline_issue39d_loop_zetas39c_ROM_AUTO_1R.v","1247","6929C5BDB1CBB82E3DF08D515AC79C8F9AB2893AE8880DF4E214DD81C38AFED3"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_issue39d_Pipeline_issue39d_loop.v","68530","4F3BD4F5F371DDE635708025183CB634A114B9CC72F36327691983D99030FA9C"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_issue39d.v","12979","12A9F46545357487CBB2DAAFF21E22712A3195045A80FA28AC0035C25CB15F70"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_mlkem_poly_mul256_v39e_true_one_dsp_Pipeline_load_a39d.v","10802","838E2C739487842ED1D89225D63F82B8F8E5069C7908CC6F3456F7AFCAE5522F"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_mlkem_poly_mul256_v39e_true_one_dsp_Pipeline_load_b39d.v","10822","A76780CE7EFCDE3F254C6800C251B1ADD725FC4951E4C4A2197EBB683B971961"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_mlkem_poly_mul256_v39e_true_one_dsp_Pipeline_load_i39d.v","7674","589F9B6E15D7D538B1EA6470DE1C2931A5666D20491AF9B239FF5AD9E51E2494"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_mlkem_poly_mul256_v39e_true_one_dsp_Pipeline_pack39d.v","16132","59408A921112C2A403ADCB32049ECC507CF4BBCA8A96EA93EB31415236F63CFB"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_mlkem_poly_mul256_v39e_true_one_dsp_Pipeline_save_a39d.v","7665","093B3A97B42E33E39098E22D39497F9E78659A4496BF6F962507702CE9D3079C"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_mlkem_poly_mul256_v39e_true_one_dsp_Pipeline_save_b39d.v","7667","85DB9D7E002B928913B1D00E2FB2244FA27261E70847036838DBAEEFDD217F9A"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_mul_12ns_12ns_24_3_1.v","1105","21A5BF59686934FA457EC6A7F0019FA7673570490687ADD9731B532C22D96B50"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_mul_8ns_5ns_12_2_1.v","966","3A9789EF72BBAB2833E4B824D134097750CA3272BA1672ADB70190A41F577C7B"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_pe39c.v","26278","91CB9A05B1806B653C4C8426E17DAA8DD83356C838C69AE4C1155E7B1342CFEC"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_ping_RAM_T2P_BRAM_1R1W.v","1202","79D045E2C7AAD28C97A7F14AAF86B99EBF41D4BF18180612CB643764D89E8FF8"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_sparsemux_7_2_12_1_1.v","1288","1D57FC4607EEBE5EA9C52EF715FBACCBCCED188871DDB8F85A2B0EAEFDBE0404"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_start_for_pe39c_U0.v","4206","8972F15DB4A0440650A7B589C030DBFFB8870932E55ED3E498D7B340D9612FD9"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_start_for_write39d_U0.v","4218","4148E888140AF4DEE7B78A50657FBE7AEB075A880DF2200C06F28CAFAC810623"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_sub_13ns_13ns_13_2_1.v","2624","AB113CD426B962776A85887C4A9EFA88AD9CA307521A477160B6AE65BDD55E28"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_sub_17ns_17ns_17_2_1.v","2624","D23CA7280E18948F7E941AACEEB28E4C88AD3A94539527ED75E78B088282ACBA"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp_write39d.v","25582","C94425F78953555A7181F6075C33A5F81510896E79917B5AA52B01AEE2043007"
"rtl/accelerator/mlkem_poly_mul256_v39e_true_one_dsp.v","161477","BA9D1917D54CAD5B69E3698A265D479BA29C0F9ADD0EA620518B155369A9E646"
"rtl/axi/mlkem_coeff_tdp_ram.v","646","9B0DB5FC0997E49E51191FD9B8257B0D7722F3B1347652269422974FC74234D8"
"rtl/axi/mlkem_polymul_axi_wrapper.v","9401","3DDA0DB7A5A3E96793ABE042B253CA3AAE242A106238C91EF13FDBBAA60B6F77"
"rtl/board/mlkem_polymul_pynqz2_top.v","2405","45F1BD1C0795DAFE5FE1B0F2063EDBCAB9812AD5A21AEBB10B40AEA7F0D26AAA"
"rtl/cpu/picorv32.v","97706","FD142889E8178EF67F1CFF17CB2D18B3ADAE56FCAE2BADF7CBCC4C4F5AC7960E"
"rtl/system/mlkem_polymul_rv32i_profile_top.v","7916","30FBA9374FFE8F1020D209E88FD30557608BF03C89ADE01DD592AF34F9D13E80"
"scripts/build_memory_transfer_compare.ps1","4099","9DDBC39FFD3A947CE275BA9F18C3664C4D9B2CA4B5CB01F3D9FBFF8D943C4241"
"scripts/read_board_vio.tcl","1327","48077775622F7C27F96E86E81691BDB390F5BCDA9857AABFBE395566DA0AC800"
"scripts/run.tcl","4074","FBBDAC792585850BC58D3786927E8B49EFA757DA2624292B3A1CC5ACF31815BE"
"sim/core/tb_v39e_true_one_dsp.sv","4247","676E28F036DDF5A3DCD26F84C491B5846975DDB1F5348DB8CD1A9DCDCBADD9E3"
"sim/observer/mlkem_axi_profile_observer.sv","11317","AC50B967A83509F2E20ADC75084C2752DB47DB6034386C7E5579EC935CAC9C27"
"sim/observer/mlkem_core_cycle_observer.sv","4244","5DA7E6AF4335B5D6B8DE5E8C01D9EA709C7479A1A98ABF8D9967388E21A9C69A"
"sim/profile/tb_bram_wrapper_protocol.sv","4496","B4C849DF037C343DF938FB85F8FA02F4C8E4E1A0562D86A6C4AD330C40AE02D0"
"sim/profile/tb_mlkem_bram_transfer.sv","4399","E3FE7DA9F66C1C51947F7A74EB351B2FC04BAD3FE064C60D20600C3185F59AC5"
"sim/profile/tb_pynqz2_bram_board.sv","834","7D2454BB0E8CB03879228B60F3B0DE0A31DB293EC1BFECE3B3D78097E4A25D76"
"sim/profile/tb_pynqz2_profile_vio.sv","4289","D227EA2077DEB3B6E4A90BF6B978798117DA131113FC4A650CA2C0C3865EF94A"
"sim/profile/tb_software_baseline.sv","3365","BD3DEE124F02462977E5AEA7BB6D5EEFFA935F5D2E690A1F0809BF7649A2DFB9"
"sim/profile/test_software_polymul.c","1536","56798304001D5402C3F050452C92EA38D2745DC128856100D17B56BE6E5E4FC8"
"SOURCE_MANIFEST.csv","11614","49E9B67FE2A9C93AFFD6BB704CFADAD2A1285BD29B2AEC390E903AAB216F05B2"
"THIRD_PARTY_NOTICES.md","1925","79CEDD8E93CA3E07DA2AC8621FD4A92193A52F02DD97695E6AB335F6D6E10288"
